DATE1,DATE2,XUDLERS
10-Jan-13,2013,1.2189
11-Jan-13,2013,1.2083
14-Jan-13,2013,1.2021
15-Jan-13,2013,1.2053
16-Jan-13,2013,1.203
17-Jan-13,2013,1.1956
18-Jan-13,2013,1.1934
21-Jan-13,2013,1.1892
22-Jan-13,2013,1.1943
23-Jan-13,2013,1.1927
24-Jan-13,2013,1.1802
25-Jan-13,2013,1.173
28-Jan-13,2013,1.1669
29-Jan-13,2013,1.1683
30-Jan-13,2013,1.1638
31-Jan-13,2013,1.1681
01-Feb-13,2013,1.1497
04-Feb-13,2013,1.1608
05-Feb-13,2013,1.1583
06-Feb-13,2013,1.1562
07-Feb-13,2013,1.1727
08-Feb-13,2013,1.1835
11-Feb-13,2013,1.1706
12-Feb-13,2013,1.163
13-Feb-13,2013,1.1569
14-Feb-13,2013,1.1638
15-Feb-13,2013,1.1628
18-Feb-13,2013,1.1596
19-Feb-13,2013,1.1562
20-Feb-13,2013,1.1446
21-Feb-13,2013,1.154
22-Feb-13,2013,1.1599
25-Feb-13,2013,1.1435
26-Feb-13,2013,1.1571
27-Feb-13,2013,1.1545
28-Feb-13,2013,1.1609
01-Mar-13,2013,1.156
04-Mar-13,2013,1.1583
05-Mar-13,2013,1.1607
06-Mar-13,2013,1.158
07-Mar-13,2013,1.1503
08-Mar-13,2013,1.1496
11-Mar-13,2013,1.1446
12-Mar-13,2013,1.1432
13-Mar-13,2013,1.1524
14-Mar-13,2013,1.1596
15-Mar-13,2013,1.1583
18-Mar-13,2013,1.1659
19-Mar-13,2013,1.173
20-Mar-13,2013,1.1685
21-Mar-13,2013,1.1744
22-Mar-13,2013,1.1726
25-Mar-13,2013,1.1786
26-Mar-13,2013,1.1786
27-Mar-13,2013,1.1822
28-Mar-13,2013,1.1823
02-Apr-13,2013,1.1783
03-Apr-13,2013,1.1781
04-Apr-13,2013,1.1809
05-Apr-13,2013,1.179
08-Apr-13,2013,1.174
09-Apr-13,2013,1.1713
10-Apr-13,2013,1.1712
11-Apr-13,2013,1.1727
12-Apr-13,2013,1.1733
15-Apr-13,2013,1.1702
16-Apr-13,2013,1.1645
17-Apr-13,2013,1.1681
18-Apr-13,2013,1.1689
19-Apr-13,2013,1.1664
22-Apr-13,2013,1.17
23-Apr-13,2013,1.1744
24-Apr-13,2013,1.1748
25-Apr-13,2013,1.1872
26-Apr-13,2013,1.1891
29-Apr-13,2013,1.1827
30-Apr-13,2013,1.1803
01-May-13,2013,1.1788
02-May-13,2013,1.1868
03-May-13,2013,1.187
07-May-13,2013,1.1821
08-May-13,2013,1.1816
09-May-13,2013,1.1833
10-May-13,2013,1.1837
13-May-13,2013,1.1818
14-May-13,2013,1.1755
15-May-13,2013,1.1838
16-May-13,2013,1.1852
17-May-13,2013,1.1848
20-May-13,2013,1.184
21-May-13,2013,1.1762
22-May-13,2013,1.1683
23-May-13,2013,1.1676
24-May-13,2013,1.171
28-May-13,2013,1.1695
29-May-13,2013,1.1657
30-May-13,2013,1.1655
31-May-13,2013,1.1698
03-Jun-13,2013,1.1739
04-Jun-13,2013,1.17
05-Jun-13,2013,1.1762
06-Jun-13,2013,1.1765
07-Jun-13,2013,1.1753
10-Jun-13,2013,1.1767
11-Jun-13,2013,1.175
12-Jun-13,2013,1.1762
13-Jun-13,2013,1.1789
14-Jun-13,2013,1.1752
17-Jun-13,2013,1.1772
18-Jun-13,2013,1.1655
19-Jun-13,2013,1.1682
20-Jun-13,2013,1.1737
21-Jun-13,2013,1.1715
24-Jun-13,2013,1.1761
25-Jun-13,2013,1.1782
26-Jun-13,2013,1.1797
27-Jun-13,2013,1.1694
28-Jun-13,2013,1.1668
01-Jul-13,2013,1.1679
02-Jul-13,2013,1.1639
03-Jul-13,2013,1.1763
04-Jul-13,2013,1.1667
05-Jul-13,2013,1.1596
08-Jul-13,2013,1.1611
09-Jul-13,2013,1.1599
10-Jul-13,2013,1.1624
11-Jul-13,2013,1.1591
12-Jul-13,2013,1.1582
15-Jul-13,2013,1.1577
16-Jul-13,2013,1.1513
17-Jul-13,2013,1.1588
18-Jul-13,2013,1.1612
19-Jul-13,2013,1.1615
22-Jul-13,2013,1.1648
23-Jul-13,2013,1.1626
24-Jul-13,2013,1.1602
25-Jul-13,2013,1.1571
26-Jul-13,2013,1.1587
29-Jul-13,2013,1.1581
30-Jul-13,2013,1.1515
31-Jul-13,2013,1.142
01-Aug-13,2013,1.1456
02-Aug-13,2013,1.1498
05-Aug-13,2013,1.1579
06-Aug-13,2013,1.156
07-Aug-13,2013,1.1651
08-Aug-13,2013,1.1621
09-Aug-13,2013,1.1631
12-Aug-13,2013,1.1645
13-Aug-13,2013,1.1681
14-Aug-13,2013,1.1714
15-Aug-13,2013,1.174
16-Aug-13,2013,1.1711
19-Aug-13,2013,1.1737
20-Aug-13,2013,1.1679
21-Aug-13,2013,1.1728
22-Aug-13,2013,1.1669
23-Aug-13,2013,1.1635
27-Aug-13,2013,1.1602
28-Aug-13,2013,1.1649
29-Aug-13,2013,1.1716
30-Aug-13,2013,1.1734
02-Sep-13,2013,1.18
03-Sep-13,2013,1.1803
04-Sep-13,2013,1.1844
05-Sep-13,2013,1.1883
06-Sep-13,2013,1.188
09-Sep-13,2013,1.1861
10-Sep-13,2013,1.1851
11-Sep-13,2013,1.1888
12-Sep-13,2013,1.1892
13-Sep-13,2013,1.1965
16-Sep-13,2013,1.1934
17-Sep-13,2013,1.1913
18-Sep-13,2013,1.1964
19-Sep-13,2013,1.1862
20-Sep-13,2013,1.1843
23-Sep-13,2013,1.1883
24-Sep-13,2013,1.1847
25-Sep-13,2013,1.1897
26-Sep-13,2013,1.1872
27-Sep-13,2013,1.1906
30-Sep-13,2013,1.1964
01-Oct-13,2013,1.1981
02-Oct-13,2013,1.1942
03-Oct-13,2013,1.1869
04-Oct-13,2013,1.1822
07-Oct-13,2013,1.1849
08-Oct-13,2013,1.1846
09-Oct-13,2013,1.1787
10-Oct-13,2013,1.1799
11-Oct-13,2013,1.1757
14-Oct-13,2013,1.1789
15-Oct-13,2013,1.1826
16-Oct-13,2013,1.1808
17-Oct-13,2013,1.1819
18-Oct-13,2013,1.182
21-Oct-13,2013,1.1816
22-Oct-13,2013,1.1772
23-Oct-13,2013,1.173
24-Oct-13,2013,1.1713
25-Oct-13,2013,1.172
28-Oct-13,2013,1.1702
29-Oct-13,2013,1.1662
30-Oct-13,2013,1.1675
31-Oct-13,2013,1.1819
01-Nov-13,2013,1.1805
04-Nov-13,2013,1.1807
05-Nov-13,2013,1.1906
06-Nov-13,2013,1.1887
07-Nov-13,2013,1.1991
08-Nov-13,2013,1.1981
11-Nov-13,2013,1.1913
12-Nov-13,2013,1.1853
13-Nov-13,2013,1.1929
14-Nov-13,2013,1.1956
15-Nov-13,2013,1.1944
18-Nov-13,2013,1.1913
19-Nov-13,2013,1.1905
20-Nov-13,2013,1.2011
21-Nov-13,2013,1.1995
22-Nov-13,2013,1.1971
25-Nov-13,2013,1.1961
26-Nov-13,2013,1.1932
27-Nov-13,2013,1.1992
28-Nov-13,2013,1.202
29-Nov-13,2013,1.2032
02-Dec-13,2013,1.2074
03-Dec-13,2013,1.2079
04-Dec-13,2013,1.2057
05-Dec-13,2013,1.1951
06-Dec-13,2013,1.1951
09-Dec-13,2013,1.1944
10-Dec-13,2013,1.193
11-Dec-13,2013,1.1869
12-Dec-13,2013,1.187
13-Dec-13,2013,1.1854
16-Dec-13,2013,1.185
17-Dec-13,2013,1.1829
18-Dec-13,2013,1.1911
19-Dec-13,2013,1.1972
20-Dec-13,2013,1.1965
23-Dec-13,2013,1.1934
24-Dec-13,2013,1.1959
27-Dec-13,2013,1.1973
30-Dec-13,2013,1.1964
31-Dec-13,2013,1.2004
02-Jan-14,2014,1.2036
03-Jan-14,2014,1.208
06-Jan-14,2014,1.2029
07-Jan-14,2014,1.2052
08-Jan-14,2014,1.211
09-Jan-14,2014,1.2119
10-Jan-14,2014,1.2057
13-Jan-14,2014,1.2
14-Jan-14,2014,1.2026
15-Jan-14,2014,1.2025
16-Jan-14,2014,1.2018
17-Jan-14,2014,1.213
20-Jan-14,2014,1.2107
21-Jan-14,2014,1.2157
22-Jan-14,2014,1.2225
23-Jan-14,2014,1.2156
24-Jan-14,2014,1.2058
27-Jan-14,2014,1.2122
28-Jan-14,2014,1.2138
29-Jan-14,2014,1.2131
30-Jan-14,2014,1.2164
31-Jan-14,2014,1.2189
03-Feb-14,2014,1.2082
04-Feb-14,2014,1.2062
05-Feb-14,2014,1.205
06-Feb-14,2014,1.2004
07-Feb-14,2014,1.2038
10-Feb-14,2014,1.2015
11-Feb-14,2014,1.2053
12-Feb-14,2014,1.2206
13-Feb-14,2014,1.2174
14-Feb-14,2014,1.2226
17-Feb-14,2014,1.2197
18-Feb-14,2014,1.2144
19-Feb-14,2014,1.2153
20-Feb-14,2014,1.2148
21-Feb-14,2014,1.214
24-Feb-14,2014,1.2116
25-Feb-14,2014,1.2146
26-Feb-14,2014,1.2176
27-Feb-14,2014,1.2185
28-Feb-14,2014,1.2134
03-Mar-14,2014,1.2137
04-Mar-14,2014,1.2133
05-Mar-14,2014,1.2177
06-Mar-14,2014,1.2079
07-Mar-14,2014,1.2062
10-Mar-14,2014,1.1984
11-Mar-14,2014,1.1991
12-Mar-14,2014,1.1943
13-Mar-14,2014,1.1975
14-Mar-14,2014,1.1943
17-Mar-14,2014,1.1951
18-Mar-14,2014,1.1913
19-Mar-14,2014,1.1955
20-Mar-14,2014,1.1979
21-Mar-14,2014,1.1969
24-Mar-14,2014,1.1963
25-Mar-14,2014,1.1981
26-Mar-14,2014,1.2016
27-Mar-14,2014,1.209
28-Mar-14,2014,1.2097
31-Mar-14,2014,1.2096
01-Apr-14,2014,1.206
02-Apr-14,2014,1.2082
03-Apr-14,2014,1.2092
04-Apr-14,2014,1.2115
07-Apr-14,2014,1.2088
08-Apr-14,2014,1.2143
09-Apr-14,2014,1.2115
10-Apr-14,2014,1.2085
11-Apr-14,2014,1.2041
14-Apr-14,2014,1.2113
15-Apr-14,2014,1.2102
16-Apr-14,2014,1.2161
17-Apr-14,2014,1.2149
22-Apr-14,2014,1.2194
23-Apr-14,2014,1.2134
24-Apr-14,2014,1.2157
25-Apr-14,2014,1.2149
28-Apr-14,2014,1.214
29-Apr-14,2014,1.219
30-Apr-14,2014,1.2179
01-May-14,2014,1.2185
02-May-14,2014,1.217
06-May-14,2014,1.2196
07-May-14,2014,1.2184
08-May-14,2014,1.2228
09-May-14,2014,1.2243
12-May-14,2014,1.2266
13-May-14,2014,1.2285
14-May-14,2014,1.2238
15-May-14,2014,1.2246
16-May-14,2014,1.228
19-May-14,2014,1.2266
20-May-14,2014,1.2301
21-May-14,2014,1.2352
22-May-14,2014,1.2345
23-May-14,2014,1.2355
27-May-14,2014,1.2342
28-May-14,2014,1.2288
29-May-14,2014,1.2279
30-May-14,2014,1.2292
02-Jun-14,2014,1.2316
03-Jun-14,2014,1.2289
04-Jun-14,2014,1.2299
05-Jun-14,2014,1.2333
06-Jun-14,2014,1.2309
09-Jun-14,2014,1.2356
10-Jun-14,2014,1.2374
11-Jun-14,2014,1.2405
12-Jun-14,2014,1.2429
13-Jun-14,2014,1.2537
16-Jun-14,2014,1.2515
17-Jun-14,2014,1.2529
18-Jun-14,2014,1.2481
19-Jun-14,2014,1.2511
20-Jun-14,2014,1.2535
23-Jun-14,2014,1.2513
24-Jun-14,2014,1.2482
25-Jun-14,2014,1.2455
26-Jun-14,2014,1.2515
27-Jun-14,2014,1.2475
30-Jun-14,2014,1.2488
01-Jul-14,2014,1.2528
02-Jul-14,2014,1.2574
03-Jul-14,2014,1.2596
04-Jul-14,2014,1.2619
07-Jul-14,2014,1.2598
08-Jul-14,2014,1.2575
09-Jul-14,2014,1.2565
10-Jul-14,2014,1.2581
11-Jul-14,2014,1.2576
14-Jul-14,2014,1.2541
15-Jul-14,2014,1.2634
16-Jul-14,2014,1.2665
17-Jul-14,2014,1.2645
18-Jul-14,2014,1.2634
21-Jul-14,2014,1.2622
22-Jul-14,2014,1.2666
23-Jul-14,2014,1.2656
24-Jul-14,2014,1.2602
25-Jul-14,2014,1.2638
28-Jul-14,2014,1.2649
29-Jul-14,2014,1.2636
30-Jul-14,2014,1.2635
31-Jul-14,2014,1.2618
01-Aug-14,2014,1.2538
04-Aug-14,2014,1.2549
05-Aug-14,2014,1.2619
06-Aug-14,2014,1.2602
07-Aug-14,2014,1.2615
08-Aug-14,2014,1.2523
11-Aug-14,2014,1.2541
12-Aug-14,2014,1.2581
13-Aug-14,2014,1.2477
14-Aug-14,2014,1.2471
15-Aug-14,2014,1.2467
18-Aug-14,2014,1.2514
19-Aug-14,2014,1.2477
20-Aug-14,2014,1.2528
21-Aug-14,2014,1.2494
22-Aug-14,2014,1.2524
26-Aug-14,2014,1.2555
27-Aug-14,2014,1.2561
28-Aug-14,2014,1.2586
29-Aug-14,2014,1.2609
01-Sep-14,2014,1.2647
02-Sep-14,2014,1.258
03-Sep-14,2014,1.2523
04-Sep-14,2014,1.2646
05-Sep-14,2014,1.2595
08-Sep-14,2014,1.2481
09-Sep-14,2014,1.2472
10-Sep-14,2014,1.2502
11-Sep-14,2014,1.2544
12-Sep-14,2014,1.2544
15-Sep-14,2014,1.2547
16-Sep-14,2014,1.2531
17-Sep-14,2014,1.2596
18-Sep-14,2014,1.2684
19-Sep-14,2014,1.2703
22-Sep-14,2014,1.2734
23-Sep-14,2014,1.2718
24-Sep-14,2014,1.2773
25-Sep-14,2014,1.2807
26-Sep-14,2014,1.2795
29-Sep-14,2014,1.2804
30-Sep-14,2014,1.2833
01-Oct-14,2014,1.2866
02-Oct-14,2014,1.2738
03-Oct-14,2014,1.2758
06-Oct-14,2014,1.2735
07-Oct-14,2014,1.2736
08-Oct-14,2014,1.2671
09-Oct-14,2014,1.2714
10-Oct-14,2014,1.2696
13-Oct-14,2014,1.2662
14-Oct-14,2014,1.2568
15-Oct-14,2014,1.2495
16-Oct-14,2014,1.2534
17-Oct-14,2014,1.2608
20-Oct-14,2014,1.2621
21-Oct-14,2014,1.2673
22-Oct-14,2014,1.2673
23-Oct-14,2014,1.2676
24-Oct-14,2014,1.2695
27-Oct-14,2014,1.2692
28-Oct-14,2014,1.2674
29-Oct-14,2014,1.2655
30-Oct-14,2014,1.2696
31-Oct-14,2014,1.277
03-Nov-14,2014,1.2799
04-Nov-14,2014,1.2734
05-Nov-14,2014,1.2792
06-Nov-14,2014,1.2788
07-Nov-14,2014,1.2763
10-Nov-14,2014,1.2754
11-Nov-14,2014,1.2773
12-Nov-14,2014,1.2687
13-Nov-14,2014,1.2613
14-Nov-14,2014,1.2538
17-Nov-14,2014,1.2562
18-Nov-14,2014,1.2485
19-Nov-14,2014,1.2493
20-Nov-14,2014,1.2521
21-Nov-14,2014,1.2631
24-Nov-14,2014,1.2622
25-Nov-14,2014,1.2595
26-Nov-14,2014,1.2606
27-Nov-14,2014,1.2598
28-Nov-14,2014,1.2565
01-Dec-14,2014,1.2602
02-Dec-14,2014,1.2621
03-Dec-14,2014,1.2752
04-Dec-14,2014,1.2624
05-Dec-14,2014,1.2681
08-Dec-14,2014,1.2711
09-Dec-14,2014,1.263
10-Dec-14,2014,1.2639
11-Dec-14,2014,1.2678
12-Dec-14,2014,1.2598
15-Dec-14,2014,1.2571
16-Dec-14,2014,1.2574
17-Dec-14,2014,1.2621
18-Dec-14,2014,1.2732
19-Dec-14,2014,1.2753
22-Dec-14,2014,1.2751
23-Dec-14,2014,1.2748
24-Dec-14,2014,1.274
29-Dec-14,2014,1.275
30-Dec-14,2014,1.279
31-Dec-14,2014,1.2841
02-Jan-15,2015,1.279
05-Jan-15,2015,1.2767
06-Jan-15,2015,1.2727
07-Jan-15,2015,1.2762
08-Jan-15,2015,1.2789
09-Jan-15,2015,1.2801
12-Jan-15,2015,1.281
13-Jan-15,2015,1.2881
14-Jan-15,2015,1.2907
15-Jan-15,2015,1.3091
16-Jan-15,2015,1.315
19-Jan-15,2015,1.3031
20-Jan-15,2015,1.3129
21-Jan-15,2015,1.3046
22-Jan-15,2015,1.3214
23-Jan-15,2015,1.336
26-Jan-15,2015,1.3372
27-Jan-15,2015,1.3335
28-Jan-15,2015,1.3385
29-Jan-15,2015,1.3299
30-Jan-15,2015,1.3309
02-Feb-15,2015,1.3256
03-Feb-15,2015,1.3201
04-Feb-15,2015,1.3317
05-Feb-15,2015,1.3376
06-Feb-15,2015,1.346
09-Feb-15,2015,1.3444
10-Feb-15,2015,1.3476
11-Feb-15,2015,1.3504
12-Feb-15,2015,1.3509
13-Feb-15,2015,1.3499
16-Feb-15,2015,1.3486
17-Feb-15,2015,1.3451
18-Feb-15,2015,1.3597
19-Feb-15,2015,1.3556
20-Feb-15,2015,1.3523
23-Feb-15,2015,1.3605
24-Feb-15,2015,1.3637
25-Feb-15,2015,1.3637
26-Feb-15,2015,1.3742
27-Feb-15,2015,1.3775
02-Mar-15,2015,1.3723
03-Mar-15,2015,1.3743
04-Mar-15,2015,1.3794
05-Mar-15,2015,1.3812
06-Mar-15,2015,1.3868
09-Mar-15,2015,1.3918
10-Mar-15,2015,1.4089
11-Mar-15,2015,1.4134
12-Mar-15,2015,1.4043
13-Mar-15,2015,1.4022
16-Mar-15,2015,1.3995
17-Mar-15,2015,1.3902
18-Mar-15,2015,1.3799
19-Mar-15,2015,1.3866
20-Mar-15,2015,1.3828
23-Mar-15,2015,1.3668
24-Mar-15,2015,1.3633
25-Mar-15,2015,1.3576
26-Mar-15,2015,1.3594
27-Mar-15,2015,1.3661
30-Mar-15,2015,1.367
31-Mar-15,2015,1.3821
01-Apr-15,2015,1.3773
02-Apr-15,2015,1.363
07-Apr-15,2015,1.3693
08-Apr-15,2015,1.383
09-Apr-15,2015,1.3803
10-Apr-15,2015,1.3792
13-Apr-15,2015,1.3846
14-Apr-15,2015,1.383
15-Apr-15,2015,1.3918
16-Apr-15,2015,1.3923
17-Apr-15,2015,1.3884
20-Apr-15,2015,1.3869
21-Apr-15,2015,1.3902
22-Apr-15,2015,1.4022
23-Apr-15,2015,1.3936
24-Apr-15,2015,1.3959
27-Apr-15,2015,1.3977
28-Apr-15,2015,1.3954
29-Apr-15,2015,1.3859
30-Apr-15,2015,1.372
01-May-15,2015,1.3527
05-May-15,2015,1.3581
06-May-15,2015,1.343
07-May-15,2015,1.3498
08-May-15,2015,1.3743
11-May-15,2015,1.3959
12-May-15,2015,1.3926
13-May-15,2015,1.3857
14-May-15,2015,1.3847
15-May-15,2015,1.3804
18-May-15,2015,1.3799
19-May-15,2015,1.3934
20-May-15,2015,1.4006
21-May-15,2015,1.4088
22-May-15,2015,1.4057
26-May-15,2015,1.4116
27-May-15,2015,1.4092
28-May-15,2015,1.4006
29-May-15,2015,1.392
01-Jun-15,2015,1.3955
02-Jun-15,2015,1.3774
03-Jun-15,2015,1.3609
04-Jun-15,2015,1.3618
05-Jun-15,2015,1.3721
08-Jun-15,2015,1.3629
09-Jun-15,2015,1.3622
10-Jun-15,2015,1.3749
11-Jun-15,2015,1.3792
12-Jun-15,2015,1.3815
15-Jun-15,2015,1.3811
16-Jun-15,2015,1.3908
17-Jun-15,2015,1.3986
18-Jun-15,2015,1.3927
19-Jun-15,2015,1.4019
22-Jun-15,2015,1.3879
23-Jun-15,2015,1.4063
24-Jun-15,2015,1.4057
25-Jun-15,2015,1.4049
26-Jun-15,2015,1.4122
29-Jun-15,2015,1.4119
30-Jun-15,2015,1.4118
01-Jul-15,2015,1.4072
02-Jul-15,2015,1.405
03-Jul-15,2015,1.4057
06-Jul-15,2015,1.4088
07-Jul-15,2015,1.4099
08-Jul-15,2015,1.3874
09-Jul-15,2015,1.3931
10-Jul-15,2015,1.388
13-Jul-15,2015,1.4104
14-Jul-15,2015,1.4155
15-Jul-15,2015,1.4248
16-Jul-15,2015,1.4294
17-Jul-15,2015,1.4402
20-Jul-15,2015,1.4352
21-Jul-15,2015,1.4229
22-Jul-15,2015,1.435
23-Jul-15,2015,1.4142
24-Jul-15,2015,1.4134
27-Jul-15,2015,1.4028
28-Jul-15,2015,1.4114
29-Jul-15,2015,1.4189
30-Jul-15,2015,1.4289
31-Jul-15,2015,1.4126
03-Aug-15,2015,1.4234
04-Aug-15,2015,1.423
05-Aug-15,2015,1.4361
06-Aug-15,2015,1.4206
07-Aug-15,2015,1.4144
10-Aug-15,2015,1.4157
11-Aug-15,2015,1.4095
12-Aug-15,2015,1.3974
13-Aug-15,2015,1.4003
14-Aug-15,2015,1.4044
17-Aug-15,2015,1.4085
18-Aug-15,2015,1.4186
19-Aug-15,2015,1.4148
20-Aug-15,2015,1.3991
21-Aug-15,2015,1.3853
24-Aug-15,2015,1.3598
25-Aug-15,2015,1.3755
26-Aug-15,2015,1.3622
27-Aug-15,2015,1.3708
28-Aug-15,2015,1.3689
01-Sep-15,2015,1.3615
02-Sep-15,2015,1.3618
03-Sep-15,2015,1.3724
04-Sep-15,2015,1.3652
07-Sep-15,2015,1.3678
08-Sep-15,2015,1.3738
09-Sep-15,2015,1.3767
10-Sep-15,2015,1.3759
11-Sep-15,2015,1.3655
14-Sep-15,2015,1.3633
15-Sep-15,2015,1.3623
16-Sep-15,2015,1.3738
17-Sep-15,2015,1.3727
18-Sep-15,2015,1.3707
21-Sep-15,2015,1.3832
22-Sep-15,2015,1.3781
23-Sep-15,2015,1.3663
24-Sep-15,2015,1.3535
25-Sep-15,2015,1.3582
28-Sep-15,2015,1.3544
29-Sep-15,2015,1.3494
30-Sep-15,2015,1.3565
01-Oct-15,2015,1.3526
02-Oct-15,2015,1.3482
05-Oct-15,2015,1.3537
06-Oct-15,2015,1.3507
07-Oct-15,2015,1.363
08-Oct-15,2015,1.3564
09-Oct-15,2015,1.348
12-Oct-15,2015,1.349
13-Oct-15,2015,1.3386
14-Oct-15,2015,1.3498
15-Oct-15,2015,1.3578
16-Oct-15,2015,1.3577
19-Oct-15,2015,1.3688
20-Oct-15,2015,1.3631
21-Oct-15,2015,1.3614
22-Oct-15,2015,1.3808
23-Oct-15,2015,1.3913
26-Oct-15,2015,1.3901
27-Oct-15,2015,1.3855
28-Oct-15,2015,1.3847
29-Oct-15,2015,1.3954
30-Oct-15,2015,1.3987
02-Nov-15,2015,1.398
03-Nov-15,2015,1.4062
04-Nov-15,2015,1.4166
05-Nov-15,2015,1.4036
06-Nov-15,2015,1.4037
09-Nov-15,2015,1.4059
10-Nov-15,2015,1.4131
11-Nov-15,2015,1.4168
12-Nov-15,2015,1.4129
13-Nov-15,2015,1.4161
16-Nov-15,2015,1.4181
17-Nov-15,2015,1.4286
18-Nov-15,2015,1.4285
19-Nov-15,2015,1.4246
20-Nov-15,2015,1.4272
23-Nov-15,2015,1.4256
24-Nov-15,2015,1.4161
25-Nov-15,2015,1.4212
26-Nov-15,2015,1.4244
27-Nov-15,2015,1.4208
30-Nov-15,2015,1.4253
01-Dec-15,2015,1.4191
02-Dec-15,2015,1.4139
03-Dec-15,2015,1.3859
04-Dec-15,2015,1.3869
07-Dec-15,2015,1.389
08-Dec-15,2015,1.3783
09-Dec-15,2015,1.385
10-Dec-15,2015,1.3865
11-Dec-15,2015,1.3829
14-Dec-15,2015,1.3707
15-Dec-15,2015,1.3779
16-Dec-15,2015,1.3708
17-Dec-15,2015,1.3736
18-Dec-15,2015,1.3733
21-Dec-15,2015,1.3633
22-Dec-15,2015,1.3518
23-Dec-15,2015,1.3667
24-Dec-15,2015,1.363
29-Dec-15,2015,1.3567
30-Dec-15,2015,1.3591
31-Dec-15,2015,1.3605
04-Jan-16,2016,1.3598
05-Jan-16,2016,1.3661
06-Jan-16,2016,1.3595
07-Jan-16,2016,1.3452
08-Jan-16,2016,1.333
11-Jan-16,2016,1.3391
12-Jan-16,2016,1.3275
13-Jan-16,2016,1.3316
14-Jan-16,2016,1.3276
15-Jan-16,2016,1.3068
18-Jan-16,2016,1.3125
19-Jan-16,2016,1.298
20-Jan-16,2016,1.3017
21-Jan-16,2016,1.306
22-Jan-16,2016,1.324
25-Jan-16,2016,1.3169
26-Jan-16,2016,1.3204
27-Jan-16,2016,1.3117
28-Jan-16,2016,1.3152
29-Jan-16,2016,1.3113
01-Feb-16,2016,1.3191
02-Feb-16,2016,1.3185
03-Feb-16,2016,1.3207
04-Feb-16,2016,1.3053
05-Feb-16,2016,1.2999
08-Feb-16,2016,1.2891
09-Feb-16,2016,1.2806
10-Feb-16,2016,1.2912
11-Feb-16,2016,1.2726
12-Feb-16,2016,1.2857
15-Feb-16,2016,1.297
16-Feb-16,2016,1.2839
17-Feb-16,2016,1.286
18-Feb-16,2016,1.2942
19-Feb-16,2016,1.2845
22-Feb-16,2016,1.2819
23-Feb-16,2016,1.2795
24-Feb-16,2016,1.2637
25-Feb-16,2016,1.2641
26-Feb-16,2016,1.2687
29-Feb-16,2016,1.2821
01-Mar-16,2016,1.2822
02-Mar-16,2016,1.2989
03-Mar-16,2016,1.2948
04-Mar-16,2016,1.2914
07-Mar-16,2016,1.2932
08-Mar-16,2016,1.2851
09-Mar-16,2016,1.2921
10-Mar-16,2016,1.2835
11-Mar-16,2016,1.29
14-Mar-16,2016,1.2897
15-Mar-16,2016,1.2747
16-Mar-16,2016,1.273
17-Mar-16,2016,1.2805
18-Mar-16,2016,1.2853
21-Mar-16,2016,1.279
22-Mar-16,2016,1.2663
23-Mar-16,2016,1.2626
24-Mar-16,2016,1.267
29-Mar-16,2016,1.275
30-Mar-16,2016,1.2725
31-Mar-16,2016,1.2616
01-Apr-16,2016,1.2503
04-Apr-16,2016,1.2556
05-Apr-16,2016,1.2424
06-Apr-16,2016,1.2384
07-Apr-16,2016,1.2386
08-Apr-16,2016,1.2366
11-Apr-16,2016,1.2464
12-Apr-16,2016,1.2491
13-Apr-16,2016,1.259
14-Apr-16,2016,1.2554
15-Apr-16,2016,1.2551
18-Apr-16,2016,1.26
19-Apr-16,2016,1.2659
20-Apr-16,2016,1.2711
21-Apr-16,2016,1.2702
22-Apr-16,2016,1.2822
25-Apr-16,2016,1.2868
26-Apr-16,2016,1.2899
27-Apr-16,2016,1.2856
28-Apr-16,2016,1.2878
29-Apr-16,2016,1.2791
03-May-16,2016,1.2634
04-May-16,2016,1.2601
05-May-16,2016,1.2718
06-May-16,2016,1.2635
09-May-16,2016,1.2634
10-May-16,2016,1.2694
11-May-16,2016,1.2653
12-May-16,2016,1.272
13-May-16,2016,1.27
16-May-16,2016,1.2712
17-May-16,2016,1.2764
18-May-16,2016,1.2961
19-May-16,2016,1.3017
20-May-16,2016,1.2946
23-May-16,2016,1.2915
24-May-16,2016,1.3091
25-May-16,2016,1.3202
26-May-16,2016,1.3127
27-May-16,2016,1.3129
31-May-16,2016,1.3077
01-Jun-16,2016,1.2898
02-Jun-16,2016,1.2947
03-Jun-16,2016,1.2814
06-Jun-16,2016,1.2726
07-Jun-16,2016,1.2823
08-Jun-16,2016,1.2773
09-Jun-16,2016,1.2771
10-Jun-16,2016,1.2687
13-Jun-16,2016,1.2639
14-Jun-16,2016,1.2589
15-Jun-16,2016,1.2634
16-Jun-16,2016,1.2617
17-Jun-16,2016,1.2709
20-Jun-16,2016,1.296
21-Jun-16,2016,1.3018
22-Jun-16,2016,1.3018
23-Jun-16,2016,1.3039
24-Jun-16,2016,1.2254
27-Jun-16,2016,1.1986
28-Jun-16,2016,1.2054
29-Jun-16,2016,1.2177
30-Jun-16,2016,1.2081
01-Jul-16,2016,1.192
04-Jul-16,2016,1.1929
05-Jul-16,2016,1.175
06-Jul-16,2016,1.1639
07-Jul-16,2016,1.168
08-Jul-16,2016,1.1743
11-Jul-16,2016,1.1759
12-Jul-16,2016,1.1909
13-Jul-16,2016,1.1903
14-Jul-16,2016,1.1998
15-Jul-16,2016,1.1952
